day,goal_away,goal_home,id,leagu_name,month,parent_url,player,results_away,results_home,round,team_away,team_home,time,url,year
26日,None,"16分 羽鳥 瑞生,18分 黒澤 光成,37分 吉澤 由衣斗",30,第39回全日本少年サッカー大会 決勝大会,12月,,,0,3,第2節,青崎FC,ファナティコス,"[['16分'], ['18分'], ['37分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/3/match_page/m30.html,2015
27日,"28分 風呂迫 恵人,38分 森本 大翔",25分 宇野 太陽,49,第39回全日本少年サッカー大会 決勝大会,12月,,,2,1,第3節,青崎FC,CLUB東福岡,"[['25分'], ['28分'], ['38分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/3/match_page/m49.html,2015
27日,None,20+1分 中田 有祐,50,第39回全日本少年サッカー大会 決勝大会,12月,,,0,1,第3節,盛岡太田東SS,ファナティコス,[['20+1分']],http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/3/match_page/m50.html,2015
26日,"21分 岡 優希,36分 福井 太智,37分 岡 優希",3分 重僧 才賀,7,第39回全日本少年サッカー大会 決勝大会,12月,,,3,1,第1節,サガン鳥栖,平章SSS,"[['3分'], ['21分'], ['36分'], ['37分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/4/match_page/m7.html,2015
26日,6分 谷澤 春斗,"18分 三好 穂嵩,28分 河野 孝汰,36分 河野 孝汰",8,第39回全日本少年サッカー大会 決勝大会,12月,,,1,3,第1節,名古屋グランパス,レノファ山口FC,"[['18分'], ['28分'], ['36分'], ['6分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/4/match_page/m8.html,2015
26日,"22分 加藤 寛人,32分 河野 孝汰,39分 光永 大晟",15分 大森 直太郎,31,第39回全日本少年サッカー大会 決勝大会,12月,,,3,1,第2節,レノファ山口FC,平章SSS,"[['15分'], ['22分'], ['32分'], ['39分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/4/match_page/m31.html,2015
26日,"28分 佐藤 大晴,34分 小島 涼平","5分 大渕 来珠,7分 大渕 来珠,40+1分 大渕 来珠",32,第39回全日本少年サッカー大会 決勝大会,12月,,,2,3,第2節,名古屋グランパス,サガン鳥栖,"[['5分'], ['7分'], ['40+1分'], ['28分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/4/match_page/m32.html,2015
27日,"17分 小島 涼平,22分 岩﨑 晴音,27分 山田 皓生,34分 鈴木 太智,38分 佐藤 大晴",None,51,第39回全日本少年サッカー大会 決勝大会,12月,,,5,0,第3節,名古屋グランパス,平章SSS,"[['17分'], ['22分'], ['27分'], ['34分'], ['38分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/4/match_page/m51.html,2015
27日,None,"6分 福井 太智,18分 今村 元紀,20+1分 福井 太智,25分 北野 真平,25分 大渕 来珠",52,第39回全日本少年サッカー大会 決勝大会,12月,,,0,5,第3節,レノファ山口FC,サガン鳥栖,"[['6分'], ['18分'], ['20+1分'], ['25分'], ['25分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/4/match_page/m52.html,2015
26日,35分 佐々木 浩汰,"1分 青柳 日嘉,6分 白鳥 稜汰,31分 山本 圭吾,37分 市川 裕貴",9,第39回全日本少年サッカー大会 決勝大会,12月,,,1,4,第1節,ディーオルーチェ高松,Uスポーツクラブ,"[['1分'], ['6分'], ['31分'], ['37分'], ['35分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/5/match_page/m9.html,2015
26日,None,"13分 副田 愛斗,22分 佐々木 碧央",10,第39回全日本少年サッカー大会 決勝大会,12月,,,0,2,第1節,エストレージャスFC,ブルーウイングFC,"[['13分'], ['22分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/5/match_page/m10.html,2015
26日,None,5分 小林 練,33,第39回全日本少年サッカー大会 決勝大会,12月,,,0,1,第2節,ブルーウイングFC,Uスポーツクラブ,[['5分']],http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/5/match_page/m33.html,2015
26日,None,"7分 武田 愛斗,28分 岩佐 麟太郎,31分 岩佐 麟太郎",34,第39回全日本少年サッカー大会 決勝大会,12月,,,0,3,第2節,エストレージャスFC,ディーオルーチェ高松,"[['7分'], ['28分'], ['31分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/5/match_page/m34.html,2015
27日,None,"9分 雨宮 礼,26分 小松 泰陽,38分 小林 練",61,第39回全日本少年サッカー大会 決勝大会,12月,,,0,3,第3節,エストレージャスFC,Uスポーツクラブ,"[['9分'], ['26分'], ['38分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/5/match_page/m61.html,2015
27日,"6分 副田 愛斗,10分 瀬戸口 智哉,18分 副田 愛斗,26分 髙田 優磨","16分 江島 誠一郎,29分 佐々木 浩汰,34分 岩佐 麟太郎,39分 佐々木 浩汰",62,第39回全日本少年サッカー大会 決勝大会,12月,,,4,4,第3節,ブルーウイングFC,ディーオルーチェ高松,"[['16分'], ['29分'], ['34分'], ['39分'], ['6分'], ['10分'], ['18分'], ['26分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/5/match_page/m62.html,2015
26日,"1分 北 健志郎,5分 北 健志郎,38分 安田 虎士朗","14分 眞榮喜 歩夢,40分 瑞慶山 一真",11,第39回全日本少年サッカー大会 決勝大会,12月,,,3,2,第1節,符津SS,赤道クラブ,"[['14分'], ['40分'], ['1分'], ['5分'], ['38分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/6/match_page/m11.html,2015
26日,"22分 長谷川 裟恭,38分 杉原 蒼弥,40分 明石 麗王","11分 谷 聖己,40分 小林 洸翔",12,第39回全日本少年サッカー大会 決勝大会,12月,,,3,2,第1節,京都紫光SC,松茂FC,"[['11分'], ['40分'], ['22分'], ['38分'], ['40分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/6/match_page/m12.html,2015
26日,None,"8分 嘉陽 宗也,10分 瑞慶山 一真,11分 瑞慶山 一真,20分 嘉陽 宗也,29分 眞榮喜 歩夢,35分 小谷 大翼",35,第39回全日本少年サッカー大会 決勝大会,12月,,,0,6,第2節,松茂FC,赤道クラブ,"[['8分'], ['10分'], ['11分'], ['20分'], ['29分'], ['35分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/6/match_page/m35.html,2015
26日,38分 浦山 泰吾,"2分 安田 虎士朗,5分 石尾 空太,8分 安田 虎士朗",36,第39回全日本少年サッカー大会 決勝大会,12月,,,1,3,第2節,京都紫光SC,符津SS,"[['2分'], ['5分'], ['8分'], ['38分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/6/match_page/m36.html,2015
27日,None,"1分 眞榮喜 歩夢,4分 眞榮喜 歩夢,30分 瑞慶山 一真,35分 眞榮喜 歩夢",63,第39回全日本少年サッカー大会 決勝大会,12月,,,0,4,第3節,京都紫光SC,赤道クラブ,"[['1分'], ['4分'], ['30分'], ['35分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/6/match_page/m63.html,2015
27日,None,None,64,第39回全日本少年サッカー大会 決勝大会,12月,,,0,0,第3節,松茂FC,符津SS,,http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/6/match_page/m64.html,2015
26日,"17分 岩崎 叶太,20分 中島 琉斗,33分 長谷川 陽大",None,13,第39回全日本少年サッカー大会 決勝大会,12月,,,3,0,第1節,バンレオール岡部,V・ファーレン長崎,"[['17分'], ['20分'], ['33分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/7/match_page/m13.html,2015
26日,"2分 春木 慎之介,30分 春木 慎之介","4分 中川 生麻,5分 鎌田 輝,6分 金野 太亮,19分 三浦 龍之介,20分 鎌田 輝,29分 早坂 壮太",14,第39回全日本少年サッカー大会 決勝大会,12月,,,2,6,第1節,小杉SC,ACジュニオール,"[['4分'], ['5分'], ['6分'], ['19分'], ['20分'], ['29分'], ['2分'], ['30分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/7/match_page/m14.html,2015
26日,"13分 金野 太亮,17分 金野 太亮,21分 早坂 壮太,23分 オウンゴール,29分 早坂 壮太",26分 平野 裕也,37,第39回全日本少年サッカー大会 決勝大会,12月,,,5,1,第2節,ACジュニオール,V・ファーレン長崎,"[['26分'], ['13分'], ['17分'], ['21分'], ['23分'], ['29分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/7/match_page/m37.html,2015
26日,"20+2分 村上 瑛亮,36分 春木 慎之介",35分 中島 琉斗,38,第39回全日本少年サッカー大会 決勝大会,12月,,,2,1,第2節,小杉SC,バンレオール岡部,"[['35分'], ['20+2分'], ['36分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/7/match_page/m38.html,2015
27日,22分 春木 慎之介,"5分 中島 聖翔,27分 小西 龍馬,37分 安部 大晴",57,第39回全日本少年サッカー大会 決勝大会,12月,,,1,3,第3節,小杉SC,V・ファーレン長崎,"[['5分'], ['27分'], ['37分'], ['22分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/7/match_page/m57.html,2015
27日,"28分 金野 太亮,33分 早坂 壮太","26分 岩崎 叶太,37分 中島 琉斗",58,第39回全日本少年サッカー大会 決勝大会,12月,,,2,2,第3節,ACジュニオール,バンレオール岡部,"[['26分'], ['37分'], ['28分'], ['33分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/7/match_page/m58.html,2015
26日,"19分 渡部 洸大,21分 持田 優輝,25分 持田 優輝,30分 渡部 洸大,34分 持田 優輝","9分 市川 真央,16分 小野 柊大",15,第39回全日本少年サッカー大会 決勝大会,12月,,,5,2,第1節,FC斐川,JEF HACHINOHE FC,"[['9分'], ['16分'], ['19分'], ['21分'], ['25分'], ['30分'], ['34分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/8/match_page/m15.html,2015
26日,"3分 福田 悠仁,4分 市瀬 飛翔,6分 市瀬 飛翔,10分 真家 英嵩,12分 真家 英嵩,32分 大和 優槻",None,16,第39回全日本少年サッカー大会 決勝大会,12月,,,6,0,第1節,柏レイソル,野洲JFC,"[['3分'], ['4分'], ['6分'], ['10分'], ['12分'], ['32分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/8/match_page/m16.html,2015
26日,35分 山本 裕詞,21分 岩城 杏璃,39,第39回全日本少年サッカー大会 決勝大会,12月,,,1,1,第2節,野洲JFC,JEF HACHINOHE FC,"[['21分'], ['35分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/8/match_page/m39.html,2015
26日,"16分 市瀬 飛翔,20分 真家 英嵩,25分 真家 英嵩,27分 伊達 由太嘉,32分 真家 英嵩,35分 真家 英嵩,37分 大久保 帆人,40+2分 大久保 帆人",None,40,第39回全日本少年サッカー大会 決勝大会,12月,,,8,0,第2節,柏レイソル,FC斐川,"[['16分'], ['20分'], ['25分'], ['27分'], ['32分'], ['35分'], ['37分'], ['40+2分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/8/match_page/m40.html,2015
27日,"21分 真家 英嵩,23分 大久保 帆人,27分 真家 英嵩,36分 徳永 涼",29分 市川 真央,59,第39回全日本少年サッカー大会 決勝大会,12月,,,4,1,第3節,柏レイソル,JEF HACHINOHE FC,"[['29分'], ['21分'], ['23分'], ['27分'], ['36分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/8/match_page/m59.html,2015
27日,None,"19分 持田 優輝,26分 持田 優輝",60,第39回全日本少年サッカー大会 決勝大会,12月,,,0,2,第3節,野洲JFC,FC斐川,"[['19分'], ['26分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/8/match_page/m60.html,2015
26日,"8分 神谷 夢輝,9分 松本 皐誠,21分 鐘ヶ江 翔太,27分 神谷 夢輝",10分 竹中 恵丞,17,第39回全日本少年サッカー大会 決勝大会,12月,,,4,1,第1節,愛宕SS,FCアミーゴ,"[['10分'], ['8分'], ['9分'], ['21分'], ['27分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/9/match_page/m17.html,2015
26日,"1分 田上 涼太,2分 長谷川 晶飛,4分 長谷川 晶飛,24分 長谷川 晶飛","38分 小原 由敬,40+1分 横溝 広太",18,第39回全日本少年サッカー大会 決勝大会,12月,,,4,2,第1節,アイリスFC住吉,横浜F・マリノス,"[['38分'], ['40+1分'], ['1分'], ['2分'], ['4分'], ['24分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/9/match_page/m18.html,2015
26日,"3分 小原 由敬,10分 横溝 広太,12分 横溝 広太,13分 山根 陸,14分 小原 由敬,24分 山根 陸,25分 松村 晃助,30分 山市 秀翔,31分 嵯峨 康太,36分 山市 秀翔,40+1分 松田 統史",None,41,第39回全日本少年サッカー大会 決勝大会,12月,,,11,0,第2節,横浜F・マリノス,FCアミーゴ,"[['3分'], ['10分'], ['12分'], ['13分'], ['14分'], ['24分'], ['25分'], ['30分'], ['31分'], ['36分'], ['40+1分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/9/match_page/m41.html,2015
26日,"7分 長谷川 晶飛,14分 田上 涼太",None,42,第39回全日本少年サッカー大会 決勝大会,12月,,,2,0,第2節,アイリスFC住吉,愛宕SS,"[['7分'], ['14分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/9/match_page/m42.html,2015
27日,"11分 牧之瀬 颯太,13分 牧之瀬 颯太,16分 長谷川 晶飛,19分 牧之瀬 颯太,22分 牧之瀬 颯太,28分 﨑尾 天晴,36分 長谷川 槙",None,69,第39回全日本少年サッカー大会 決勝大会,12月,,,7,0,第3節,アイリスFC住吉,FCアミーゴ,"[['11分'], ['13分'], ['16分'], ['19分'], ['22分'], ['28分'], ['36分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/9/match_page/m69.html,2015
27日,"28分 松村 晃助,39分 嵯峨 康太,39分 松村 晃助",None,70,第39回全日本少年サッカー大会 決勝大会,12月,,,3,0,第3節,横浜F・マリノス,愛宕SS,"[['28分'], ['39分'], ['39分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/9/match_page/m70.html,2015
26日,"29分 佐藤 颯之介,36分 佐藤 颯之介","7分 板垣 大地,12分 内山 圭弥,21分 久保田 琳太",19,第39回全日本少年サッカー大会 決勝大会,12月,,,2,3,第1節,セントラルFC宮崎,SSS札幌,"[['7分'], ['12分'], ['21分'], ['29分'], ['36分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/10/match_page/m19.html,2015
26日,33分 石川 紫温,"3分 増原 航,17分 矢野 航己",20,第39回全日本少年サッカー大会 決勝大会,12月,,,1,2,第1節,ENFINI,FC今治,"[['3分'], ['17分'], ['33分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/10/match_page/m20.html,2015
26日,"8分 増原 航,10分 増原 航,12分 矢野 航己","22分 秋山 千颯,36分 久保田 琳太,37分 高橋 呂偉,40分 高橋 呂偉",43,第39回全日本少年サッカー大会 決勝大会,12月,,,3,4,第2節,FC今治,SSS札幌,"[['22分'], ['36分'], ['37分'], ['40分'], ['8分'], ['10分'], ['12分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/10/match_page/m43.html,2015
26日,30分 井上 凌輔,"11分 佐藤 颯之介,16分 佐藤 颯之介",44,第39回全日本少年サッカー大会 決勝大会,12月,,,1,2,第2節,ENFINI,セントラルFC宮崎,"[['11分'], ['16分'], ['30分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/10/match_page/m44.html,2015
27日,"4分 細野 斗亜,12分 西尾 柳紀,25分 オウンゴール",34分 久保田 琳太,71,第39回全日本少年サッカー大会 決勝大会,12月,,,3,1,第3節,ENFINI,SSS札幌,"[['34分'], ['4分'], ['12分'], ['25分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/10/match_page/m71.html,2015
27日,None,"1分 佐藤 颯之介,30分 渡部 颯真,40分 佐藤 颯之介",72,第39回全日本少年サッカー大会 決勝大会,12月,,,0,3,第3節,FC今治,セントラルFC宮崎,"[['1分'], ['30分'], ['40分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/10/match_page/m72.html,2015
26日,"3分 洪 怜鎭,25分 篠原 將浩",30分 川田 丈晴,21,第39回全日本少年サッカー大会 決勝大会,12月,,,2,1,第1節,三菱養和SC巣鴨,FCバレンティア,"[['30分'], ['3分'], ['25分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/11/match_page/m21.html,2015
26日,"6分 松木 佑太,19分 辻村 優弥,40+2分 松木 佑太","3分 甲斐 健太郎,10分 高橋 侑吾",22,第39回全日本少年サッカー大会 決勝大会,12月,,,3,2,第1節,エストレーラス高知,松本山雅FC,"[['3分'], ['10分'], ['6分'], ['19分'], ['40+2分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/11/match_page/m22.html,2015
26日,29分 高橋 侑吾,"13分 吉川 楽,15分 硲本 依吹,34分 硲本 依吹,38分 山縣 亮介",45,第39回全日本少年サッカー大会 決勝大会,12月,,,1,4,第2節,松本山雅FC,FCバレンティア,"[['13分'], ['15分'], ['34分'], ['38分'], ['29分']]",http://www.jfa.jp/match/japan_u12_football_championship_2015/round1/11/match_page/m45.html,2015
